Strain,Diet,Number,Designation ,Body Weight (g),Skin Wet weight (g),Skin Dry Weight (g),Skin relative water,Skin Ash weight (g),Cl- (mg/kg),K+ (mg/kg),Na+ (mg/kg),Total  Cl- in skin (mg),Total K+ in skin (mg),Total Na+ in skin (mg),Total  Cl- in skin (mmol),Total K+ in skin (mmol),Total Na+ in skin (mmol),rSkin Cl- (mmol /g DW),rSkin K+ (mmol /g DW),rSkin Na+ (mmol /g DW),Skin Na+/Skin W,Skin K+/Skin W,Skin (Na + K)/Skin W,%W,rskin Na+/rW,rskin K+/rW,rskin Na+K/rW,rskin (Na+K)
BXH3,Sůl,1,BXH3-S-Skin-1,286.600,58.010,23.637,0.593,0.532,142000.000,78000.000,143000.000,75.493,41.468,76.024,2.129,1.061,3.307,0.090,0.045,0.140,0.09620508252,0.0308555932,0.1270606757,59.25376561,0.2361079102,0.0757262448,0.311834155,0.185
BXH3,Sůl,2,BXH3-S-Skin-2,308.400,61.603,23.115,0.625,0.597,145000.000,156000.000,137000.000,86.553,93.119,81.778,2.441,2.382,3.557,0.106,0.103,0.154,0.09242086944,0.06188015594,0.1543010254,62.47777021,0.2463096408,0.1649159879,0.4112256287,0.257
BXH3,Sůl,3,BXH3-S-Skin-3,306.600,58.917,23.711,0.598,0.493,116000.000,169000.000,142000.000,57.211,83.351,70.035,1.614,2.132,3.046,0.068,0.090,0.128,0.08653022367,0.06055409322,0.1470843169,59.75456099,0.2150062859,0.1504620019,0.3654682878,0.218
BXH3,Voda,4,BXH3-W-Skin-4,286.200,55.440,23.313,0.579,0.471,143000.000,164000.000,143000.000,67.371,77.265,67.371,1.900,1.976,2.930,0.082,0.085,0.126,0.09121438534,0.06151038779,0.1527247731,57.94982158,0.2169179508,0.1462785417,0.3631964925,0.210
BXH3,Voda,5,BXH3-W-Skin-5,264.000,55.173,22.831,0.586,0.462,85100.000,153000.000,111000.000,39.286,70.632,51.243,1.108,1.807,2.229,0.049,0.079,0.098,0.06891767703,0.05585684494,0.124774522,58.61876188,0.1665432939,0.1349810868,0.3015243807,0.177
BXH3,Voda,6,BXH3-W-Skin-6,285.300,58.000,24.172,0.583,0.459,89000.000,172000.000,130000.000,40.885,79.015,59.720,1.153,2.021,2.598,0.048,0.084,0.107,0.0767909053,0.05974096049,0.1365318658,58.3245625,0.1842593861,0.1433481304,0.3276075165,0.191
HXB13,Sůl,1,HXB13-S-Skin-1,331.700,57.489,22.544,0.608,0.553,138000.000,184000.000,119000.000,76.345,101.793,65.834,2.153,2.604,2.864,0.096,0.115,0.127,0.08194607047,0.07450343783,0.1564495083,60.78509696,0.2089666533,0.189987561,0.3989542142,0.243
HXB13,Sůl,2,HXB13-S-Skin-2,347.700,60.861,23.562,0.613,0.588,145000.000,180000.000,120000.000,85.322,105.917,70.611,2.407,2.709,3.071,0.102,0.115,0.130,0.08234570021,0.07262890632,0.1549746065,61.2857264,0.2127011372,0.1876023998,0.400303537,0.245
HXB13,Sůl,3,HXB13-S-Skin-3,379.900,68.081,25.598,0.624,0.626,133000.000,183000.000,123000.000,83.271,114.576,77.010,2.349,2.930,3.350,0.092,0.114,0.131,0.07884917776,0.06897956729,0.147828745,62.40053862,0.2097082641,0.183458924,0.3931671881,0.245
HXB13,Voda,4,HXB13-W-Skin-4,377.900,68.378,26.688,0.610,0.625,140000.000,179000.000,126000.000,87.495,111.869,78.746,2.468,2.861,3.425,0.092,0.107,0.128,0.08215987462,0.06863088074,0.1507907554,60.97016625,0.2105053154,0.1758421037,0.3863474191,0.236
HXB13,Voda,5,HXB13-W-Skin-5,380.000,65.573,24.511,0.626,0.646,150000.000,168000.000,126000.000,96.940,108.573,81.430,2.734,2.777,3.542,0.112,0.113,0.145,0.08625970835,0.06762761017,0.1538873185,62.62001653,0.2307644369,0.1809193154,0.4116837522,0.258
HXB13,Voda,6,HXB13-W-Skin-6,350.000,60.667,23.052,0.620,0.602,145000.000,174000.000,122000.000,87.221,104.666,73.386,2.460,2.677,3.192,0.107,0.116,0.138,0.0848638351,0.07116875857,0.1560325937,62.00188372,0.223336953,0.1872954913,0.4106324444,0.255
BXH12,Sůl,1,BXH12-S-Skin-1,238.000,39.660,16.145,0.593,0.373,150000.000,182000.000,137000.000,55.995,67.941,51.142,1.579,1.738,2.225,0.098,0.108,0.138,0.09460274714,0.07389786432,0.1685006115,59.29044542,0.2323846284,0.1815246201,0.4139092485,0.245
BXH12,Sůl,2,BXH12-S-Skin-2,246.500,41.940,16.364,0.610,0.460,123000.000,159000.000,118000.000,56.637,73.213,54.334,1.598,1.873,2.363,0.098,0.114,0.144,0.09240594169,0.07321369619,0.1656196379,60.98263742,0.2368328754,0.1876438881,0.4244767635,0.259
BXH12,Sůl,3,BXH12-S-Skin-3,237.200,38.947,15.463,0.603,0.367,141000.000,183000.000,142000.000,51.682,67.077,52.049,1.458,1.716,2.264,0.094,0.111,0.146,0.09640540299,0.07305356904,0.169458972,60.29788859,0.242821854,0.1840042417,0.4268260957,0.257
BXH12,Voda,4,BXH12-W-Skin-4,243.600,41.792,16.570,0.604,0.414,93300.000,158000.000,114000.000,38.661,65.471,47.238,1.090,1.675,2.055,0.066,0.101,0.124,0.08146381088,0.06638871714,0.147852528,60.35270076,0.2054712741,0.1674482712,0.3729195452,0.225
BXH12,Voda,5,BXH12-W-Skin-5,255.800,44.483,17.219,0.613,0.460,99600.000,162000.000,122000.000,45.845,74.567,56.155,1.293,1.907,2.443,0.075,0.111,0.142,0.08958943586,0.06995025536,0.1595396912,61.29191206,0.2314488796,0.1807122467,0.4121611263,0.253
BXH12,Voda,6,BXH12-W-Skin-6,244.800,42.833,16.561,0.613,0.469,102000.000,155000.000,113000.000,47.801,72.639,52.956,1.348,1.858,2.303,0.081,0.112,0.139,0.08767442813,0.07071369239,0.1583881205,61.33722344,0.2267670248,0.1828986397,0.4096656645,0.251
HXB10,Sůl,1,HXB10-S-Skin-1,239.300,41.094,16.877,0.589,0.418,131000.000,170000.000,130000.000,54.751,71.051,54.333,1.544,1.817,2.363,0.092,0.108,0.140,0.09759521986,0.07504321544,0.1726384353,58.92916022,0.2376265506,0.1827165352,0.4203430858,0.248
HXB10,Sůl,2,HXB10-S-Skin-2,233.000,39.562,16.780,0.576,0.362,148000.000,180000.000,140000.000,53.636,65.233,50.737,1.513,1.668,2.207,0.090,0.099,0.132,0.0968682929,0.07323242816,0.1701007211,57.5868133,0.2283919235,0.1726642911,0.4010562146,0.231
HXB10,Sůl,3,HXB10-S-Skin-3,240.800,40.402,17.272,0.573,0.372,140000.000,173000.000,130000.000,52.040,64.306,48.323,1.468,1.645,2.102,0.085,0.095,0.122,0.09087424096,0.07110839328,0.1619826342,57.25022677,0.2125724515,0.1663363052,0.3789087567,0.217
HXB10,Voda,4,HXB10-W-Skin-4,227.900,38.862,16.580,0.573,0.338,98500.000,173000.000,129000.000,33.266,58.426,43.566,0.938,1.494,1.895,0.057,0.090,0.114,0.08504657597,0.06706416856,0.1521107445,57.33715894,0.1993457863,0.1571957396,0.3565415259,0.204
HXB10,Voda,5,HXB10-W-Skin-5,228.800,42.157,17.566,0.583,0.402,134000.000,179000.000,130000.000,53.810,71.880,52.203,1.518,1.838,2.271,0.086,0.105,0.129,0.09234116991,0.07476225112,0.167103421,58.33103552,0.2216065867,0.1794195082,0.4010260949,0.234
HXB10,Voda,6,HXB10-W-Skin-6,221.300,38.340,15.775,0.589,0.336,131000.000,130000.000,143000.000,44.079,43.742,48.116,1.243,1.119,2.093,0.079,0.071,0.133,0.09275207175,0.04958019749,0.1423322692,58.85527392,0.225428823,0.1205019506,0.3459307736,0.204
HXB17,Sůl,1,HXB17-S-Skin-1,280.100,48.960,19.204,0.608,0.449,157000.000,194000.000,133000.000,70.427,87.024,59.661,1.987,2.226,2.595,0.103,0.116,0.135,0.087212666,0.07480092529,0.1620135913,60.7767692,0.2223495215,0.1907056705,0.413055192,0.251
HXB17,Sůl,2,HXB17-S-Skin-2,296.600,51.281,19.834,0.613,0.458,166000.000,183000.000,137000.000,76.002,83.785,62.724,2.144,2.143,2.728,0.108,0.108,0.138,0.08675906226,0.06814322608,0.1549022883,61.32337723,0.2243191262,0.1761871156,0.4005062419,0.246
HXB17,Sůl,3,HXB17-S-Skin-3,289.900,48.643,19.540,0.598,0.451,152000.000,176000.000,132000.000,68.484,79.297,59.473,1.932,2.028,2.587,0.099,0.104,0.132,0.08888805403,0.06968823315,0.1585762872,59.83011781,0.2212803453,0.1734837877,0.394764133,0.236
HXB17,Voda,4,HXB17-W-Skin-4,278.000,50.789,20.218,0.602,0.446,135000.000,179000.000,132000.000,60.154,79.760,58.817,1.697,2.040,2.558,0.084,0.101,0.127,0.08368643013,0.06672851508,0.1504149452,60.19239106,0.2102272212,0.1676275387,0.3778547599,0.227
HXB17,Voda,5,HXB17-W-Skin-5,271.700,49.346,18.871,0.618,0.580,90300.000,134000.000,97000.000,52.369,77.713,56.255,1.477,1.988,2.447,0.078,0.105,0.130,0.08029193479,0.06522022697,0.1455121618,61.75891398,0.2099624858,0.1705501432,0.380512629,0.235
HXB17,Voda,6,HXB17-W-Skin-6,289.700,51.737,20.882,0.596,0.476,158000.000,181000.000,130000.000,75.177,86.120,61.854,2.120,2.203,2.691,0.102,0.105,0.129,0.08719899002,0.0713877996,0.1585867896,59.63821253,0.2160434299,0.1768697674,0.3929131973,0.234
HXB1,Sůl,1,HXB1-S-Skin-1,297.700,59.157,23.771,0.598,0.502,152000.000,167000.000,141000.000,76.243,83.767,70.726,2.151,2.142,3.076,0.090,0.090,0.129,0.08693881619,0.06054641026,0.1474852265,59.81704635,0.2163574559,0.1506768537,0.3670343095,0.220
HXB1,Sůl,2,HXB1-S-Skin-2,321.800,63.260,24.743,0.609,0.539,152000.000,177000.000,144000.000,81.881,95.348,77.571,2.310,2.439,3.374,0.093,0.099,0.136,0.08760345953,0.06331539928,0.1509188588,60.88594121,0.2239692383,0.1618737642,0.3858430024,0.235
HXB1,Sůl,3,HXB1-S-Skin-3,281.800,52.896,19.973,0.622,0.482,107000.000,157000.000,131000.000,51.527,75.606,63.085,1.453,1.934,2.744,0.073,0.097,0.137,0.08334715349,0.05873492892,0.1420820824,62.24059792,0.2207321856,0.155550474,0.3762826596,0.234
HXB1,Voda,4,HXB1-W-Skin-4,320.300,63.574,25.039,0.606,0.557,132000.000,164000.000,128000.000,73.486,91.300,71.259,2.073,2.335,3.100,0.083,0.093,0.124,0.0804360338,0.06059849591,0.1410345297,60.61415894,0.2042257614,0.1538585803,0.3580843417,0.217
HXB1,Voda,5,HXB1-W-Skin-5,326.200,62.833,27.141,0.568,0.535,127000.000,152000.000,123000.000,67.897,81.262,65.758,1.915,2.078,2.860,0.071,0.077,0.105,0.08013816392,0.05823112532,0.1383692892,56.80521462,0.1855274039,0.1348105444,0.3203379483,0.182
HXB1,Voda,6,HXB1-W-Skin-6,307.100,59.360,23.678,0.601,0.471,133000.000,162000.000,141000.000,62.699,76.371,66.471,1.769,1.953,2.891,0.075,0.082,0.122,0.08102980313,0.0547416652,0.1357714683,60.11135935,0.2031400464,0.1372362264,0.3403762729,0.205
HXB3,Sůl,1,HXB3-S-Skin-1,253.400,47.763,20.229,0.576,0.435,131000.000,172000.000,124000.000,57.046,74.901,53.998,1.609,1.916,2.349,0.080,0.095,0.116,0.0853050099,0.06957586557,0.1548808755,57.6466205,0.2014125222,0.1642746491,0.3656871713,0.211
HXB3,Sůl,2,HXB3-S-Skin-2,247.800,44.544,18.502,0.585,0.508,87200.000,147000.000,99400.000,44.324,74.720,50.525,1.250,1.911,2.198,0.068,0.103,0.119,0.08439204123,0.07338541598,0.1577774572,58.46313115,0.2031738154,0.1766753682,0.3798491835,0.222
HXB3,Sůl,3,HXB3-S-Skin-3,301.100,56.737,23.392,0.588,0.604,111000.000,148000.000,103000.000,67.041,89.389,62.210,1.891,2.286,2.706,0.081,0.098,0.116,0.08115186661,0.06856465939,0.149716526,58.77052754,0.1968297477,0.1663001132,0.3631298609,0.213
HXB3,Voda,4,HXB3-W-Skin-4,273.200,53.973,22.316,0.587,0.494,126000.000,176000.000,124000.000,62.200,86.883,61.213,1.754,2.222,2.663,0.079,0.100,0.119,0.08410773642,0.0701946877,0.1543024241,58.65329072,0.2034206298,0.1697709175,0.3731915473,0.219
HXB3,Voda,5,HXB3-W-Skin-5,263.800,50.735,20.620,0.594,0.635,71400.000,118000.000,83100.000,45.328,74.912,52.756,1.279,1.916,2.295,0.062,0.093,0.111,0.07619971669,0.06362263599,0.1398223527,59.35723165,0.1874865315,0.1565410984,0.3440276299,0.204
HXB3,Voda,6,HXB3-W-Skin-6,285.700,54.598,23.222,0.575,0.501,135000.000,180000.000,126000.000,67.672,90.230,63.161,1.909,2.308,2.747,0.082,0.099,0.118,0.08756304474,0.0735529563,0.161116001,57.46658372,0.205868826,0.1729298108,0.3787986367,0.218
HXB18,Sůl,1,HXB18-S-Skin-1,297.900,49.295,18.645,0.622,0.630,112000.000,143000.000,98600.000,70.517,90.035,62.080,1.989,2.303,2.700,0.107,0.124,0.145,0.088102499,0.07513195129,0.1632344503,62.1767625,0.2329321994,0.1986396624,0.4315718618,0.268
HXB18,Sůl,2,HXB18-S-Skin-2,313.100,55.419,21.245,0.617,0.616,130000.000,157000.000,110000.000,80.099,96.735,67.776,2.259,2.474,2.948,0.106,0.116,0.139,0.08626715351,0.07239853096,0.1586656845,61.66453218,0.225032218,0.188855217,0.413887435,0.255
HXB18,Sůl,3,HXB18-S-Skin-3,326.300,57.055,21.663,0.620,0.572,146000.000,164000.000,123000.000,83.513,93.809,70.357,2.356,2.399,3.060,0.109,0.111,0.141,0.08647162942,0.06779375629,0.1542653857,62.03072595,0.2277410659,0.1785489926,0.4062900585,0.252
HXB18,Voda,4,HXB18-W-Skin-4,367.500,64.018,24.279,0.621,0.703,144000.000,145000.000,109000.000,101.187,101.889,76.593,2.854,2.606,3.332,0.118,0.107,0.137,0.08383536486,0.06557617508,0.1494115399,62.07555042,0.2210588836,0.1729126614,0.393971545,0.245
HXB18,Voda,5,HXB18-W-Skin-5,346.100,62.279,23.835,0.617,0.583,160000.000,180000.000,128000.000,93.327,104.992,74.661,2.632,2.685,3.248,0.110,0.113,0.136,0.08447401107,0.06984944669,0.1543234578,61.72943508,0.2207284143,0.1825148044,0.4032432186,0.249
HXB18,Voda,6,HXB18-W-Skin-6,340.800,61.317,23.699,0.614,0.666,103000.000,150000.000,99200.000,68.594,99.894,66.063,1.935,2.555,2.874,0.082,0.108,0.121,0.07638776886,0.06791734976,0.1443051186,61.35067923,0.1976432375,0.1757271497,0.3733703872,0.229
HXB20,Sůl,1,HXB20-S-Skin-1,310.500,52.552,23.045,0.561,0.528,110000.000,152000.000,99800.000,58.072,80.245,52.687,1.638,2.052,2.292,0.071,0.089,0.099,0.07766812825,0.06955577665,0.1472239049,56.14838697,0.1771157841,0.1586162329,0.335732017,0.189
HXB20,Sůl,2,HXB20-S-Skin-2,310.200,52.517,22.216,0.577,0.652,87700.000,113000.000,77100.000,57.170,73.663,50.260,1.613,1.884,2.186,0.073,0.085,0.098,0.07214748275,0.06217596966,0.1343234524,57.69864303,0.1705559536,0.1469833928,0.3175393463,0.183
HXB20,Sůl,3,HXB20-S-Skin-3,313.200,56.865,24.147,0.575,0.638,113000.000,140000.000,94200.000,72.112,89.343,60.115,2.034,2.285,2.615,0.084,0.095,0.108,0.07991935612,0.06984035331,0.1497597094,57.53696391,0.1882092367,0.1644732919,0.3526825287,0.203
HXB20,Voda,4,HXB20-W-Skin-4,307.300,53.023,21.545,0.594,0.539,89200.000,155000.000,110000.000,48.115,83.608,59.335,1.357,2.138,2.581,0.063,0.099,0.120,0.08199087101,0.06793316231,0.1499240333,59.36632433,0.2017805913,0.1671843888,0.36896498,0.219
HXB20,Voda,5,HXB20-W-Skin-5,309.700,55.072,23.219,0.578,0.808,85100.000,107000.000,72800.000,68.774,86.472,58.833,1.940,2.212,2.559,0.084,0.095,0.110,0.08034037995,0.06943262716,0.1497730071,57.83949923,0.1905584101,0.1646864385,0.3552448486,0.205
HXB20,Voda,6,HXB20-W-Skin-6,320.800,59.625,25.881,0.566,0.561,143000.000,169000.000,122000.000,80.245,94.835,68.461,2.263,2.426,2.978,0.087,0.094,0.115,0.08824837429,0.07188046965,0.1601288439,56.59398431,0.2033090872,0.1656002481,0.3689093353,0.209
BXH8,Sůl,1,BXH8-S-Skin-1,265.900,46.477,19.397,0.583,0.458,269000.000,326000.000,234000.000,123.164,149.261,107.139,3.474,3.818,4.660,0.179,0.197,0.240,0.1720885433,0.1409714022,0.3130599455,58.26645627,0.4123506607,0.3377891969,0.7501398576,0.437
BXH8,Sůl,2,BXH8-S-Skin-2,295.400,53.819,21.884,0.593,0.585,143000.000,203000.000,146000.000,83.587,118.658,85.340,2.358,3.035,3.712,0.108,0.139,0.170,0.1162367744,0.09503072671,0.2112675011,59.33835685,0.2858634462,0.233710985,0.5195744312,0.308
BXH8,Sůl,3,BXH8-S-Skin-3,287.200,52.600,21.691,0.588,0.472,118000.000,138000.000,99900.000,55.744,65.193,47.194,1.572,1.667,2.053,0.072,0.077,0.095,0.06641354865,0.05394455354,0.1203581022,58.76290668,0.1610529339,0.130815606,0.29186854,0.172
BXH8,Voda,4,BXH8-W-Skin-4,277.600,49.846,20.394,0.591,0.464,148000.000,170000.000,120000.000,68.598,78.795,55.620,1.935,2.015,2.419,0.095,0.099,0.119,0.08214631589,0.06842787995,0.1505741958,59.0855901,0.2007760007,0.1672464057,0.3680224063,0.217
BXH8,Voda,5,BXH8-W-Skin-5,263.800,46.608,19.780,0.576,0.753,86700.000,96700.000,67600.000,65.307,72.840,50.920,1.842,1.863,2.215,0.093,0.094,0.112,0.08255857186,0.06944152797,0.1520000998,57.56144514,0.1945367182,0.1636283992,0.3581651174,0.206
BXH8,Voda,6,BXH8-W-Skin-6,258.600,46.099,18.594,0.597,0.550,125000.000,143000.000,99500.000,68.692,78.584,54.679,1.938,2.010,2.378,0.104,0.108,0.128,0.08647202309,0.07307450717,0.1595465303,59.6648673,0.2143838815,0.1811683817,0.3955522632,0.236
HXB2,Sůl,1,HXB2-S-Skin-1,327.100,67.304,28.086,0.583,0.572,137000.000,179000.000,127000.000,78.402,102.438,72.679,2.211,2.620,3.161,0.079,0.093,0.113,0.08060959762,0.06680567891,0.1474152765,58.27050722,0.1931717648,0.160092238,0.3532640028,0.206
HXB2,Sůl,2,HXB2-S-Skin-2,315.500,64.922,27.332,0.579,0.573,117000.000,178000.000,121000.000,66.989,101.915,69.280,1.890,2.607,3.013,0.069,0.095,0.110,0.08016732739,0.06934407445,0.1495114018,57.90039125,0.1904229749,0.1647142967,0.3551372716,0.206
HXB2,Sůl,3,HXB2-S-Skin-3,315.800,61.910,26.025,0.580,0.737,108000.000,132000.000,88800.000,79.559,97.239,65.415,2.244,2.487,2.845,0.086,0.096,0.109,0.07929287591,0.06930625844,0.1485991343,57.96290945,0.1886259845,0.1648693036,0.3534952881,0.205
HXB2,Voda,4,HXB2-W-Skin-4,286.700,58.848,24.125,0.590,0.545,129000.000,173000.000,132000.000,70.247,94.208,71.881,1.981,2.410,3.127,0.082,0.100,0.130,0.09004679124,0.06939333055,0.1594401218,59.00383813,0.2196468819,0.1692678714,0.3889147533,0.229
HXB2,Voda,5,HXB2-W-Skin-5,307.900,60.479,24.774,0.590,0.523,129000.000,178000.000,142000.000,67.434,93.049,74.230,1.902,2.380,3.229,0.077,0.096,0.130,0.09043125172,0.06665419975,0.1570854515,59.03701413,0.2207633301,0.1627181182,0.3834814482,0.226
HXB2,Voda,6,HXB2-W-Skin-6,335.500,67.357,27.491,0.592,0.606,149000.000,169000.000,135000.000,90.338,102.463,81.849,2.548,2.621,3.560,0.093,0.095,0.130,0.08930648402,0.06573750945,0.1550439935,59.18572156,0.2188118655,0.1610649801,0.3798768456,0.225
HXB15,Sůl,1,HXB15-S-Skin-1,301.400,51.153,21.259,0.584,0.506,127000.000,162000.000,123000.000,64.235,81.937,62.211,1.812,2.096,2.706,0.085,0.099,0.127,0.09052197115,0.07010374581,0.160625717,58.43972774,0.2178088983,0.1686797078,0.3864886061,0.226
HXB15,Sůl,2,HXB15-S-Skin-2,289.500,50.210,21.826,0.565,0.632,105000.000,128000.000,91800.000,66.329,80.858,57.990,1.871,2.068,2.522,0.086,0.095,0.116,0.08886799036,0.0728601341,0.1617281245,56.53104018,0.2044401125,0.1676141651,0.3720542776,0.210
HXB15,Sůl,3,HXB15-S-Skin-3,295.500,51.027,21.090,0.587,0.478,119000.000,168000.000,125000.000,56.850,80.258,59.716,1.604,2.053,2.597,0.076,0.097,0.123,0.08676373222,0.068566947,0.1553306792,58.66986318,0.2099284902,0.1659006049,0.3758290952,0.220
HXB15,Voda,4,HXB15-W-Skin-4,260.200,44.370,19.227,0.567,0.382,131000.000,187000.000,134000.000,50.058,71.456,51.204,1.412,1.828,2.227,0.073,0.095,0.116,0.08858458166,0.0726895977,0.1612741794,56.66619606,0.2044237376,0.1677434037,0.3721671413,0.211
HXB15,Voda,5,HXB15-W-Skin-5,276.600,47.405,20.183,0.574,0.449,129000.000,169000.000,125000.000,57.985,75.965,56.187,1.636,1.943,2.444,0.081,0.096,0.121,0.08978207003,0.07137458966,0.1611566597,57.42407691,0.2108752166,0.1676407332,0.3785159498,0.217
HXB15,Voda,6,HXB15-W-Skin-6,269.500,46.020,19.125,0.584,0.457,127000.000,172000.000,122000.000,58.038,78.602,55.753,1.637,2.010,2.425,0.086,0.105,0.127,0.09016739623,0.07474729202,0.1649146882,58.44291285,0.2169723684,0.1798665333,0.3968389017,0.232