Kmen,Dieta,Číslo,Označení pro ALS,Body Weight (g),Carcass Wet weight (g),Carcass Dry Weight (g),Carcass relative water,Carcass Ash weight (g),Cl- (mg/kg ash),K+ (mg/kg ash),Na+ (mg/kg ash),Total  Cl- in carcass (mg),Total K+ in carcass (mg),Total Na+ in carcass (mg),Total  Cl- in carcass (mmol),Total K+ in carcass (mmol),Total Na+ in carcass (mmol),rCarcass Cl- (mmol /g DW),rCarcass K+ (mmol /g DW),rCarcass Na+ (mmol /g DW),Carcass Na+/Carcass W,Carcass K+/Carcass W,Carcass (Na + K)/Carcass W,%W,rCar Na+/rW,rCar K+/rW,rCar Na+K/rW,rCar (Na+K),,Water/salt consuption,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Day 8,Day 9,Day 10,Day 11,Day 12,Day 13,Day 14,Day 15
,,,,3.844396605,4.006633392,1.234330852,0.000739475949,0.08155507584,201.4012567,3356.687612,1494.008827,1.519990772,11.1084342,3.046862546,0.04287376624,0.2841155293,0.1325310593,0.0004502748889,0.003089077091,0.001956699558,0.0008348809425,0.001227051729,0.00201828276,,,,,,,,3.856686532,6.805389226,7.703506655,3.430889439,4.166756805,4.166756805,4.166756805,3.870102149,7.293905307,6.02448283,5.630036755,4.932046799,4.932046799,4.932046799
,Voda,4,HXB2-W-Carcass-4,286.700,182.223,56.661,0.689,1.879,14700.000,176000.000,48400.000,27.621,330.704,90.944,0.779,8.458,3.956,0.014,0.149,0.070,0.03150494486,0.06736329912,0.09886824399,68.9056815,0.04572183916,0.09776160348,0.1434834426,0.09886824399,,,43.2,36.7,45.8,35.8,39.1,39.1,39.1,41.6,41.5,33.7,41.9,40,40,40
,Voda,5,HXB2-W-Carcass-5,307.900,196.393,62.300,0.683,1.933,17500.000,182000.000,47600.000,33.827,351.806,92.011,0.954,8.998,4.002,0.015,0.144,0.064,0.02984678151,0.06710258645,0.09694936796,68.27789178,0.0437136835,0.09827864438,0.1419923279,0.09694936796,,,45.8,36.2,46.2,42,39,39,39,41.6,43.1,36.7,42.5,37.5,37.5,37.5
,Voda,6,HXB2-W-Carcass-6,335.500,208.395,63.862,0.694,2.059,13500.000,192000.000,52300.000,27.797,395.328,107.686,0.784,10.111,4.684,0.012,0.158,0.073,0.03240826827,0.06995724265,0.1023655109,69.35531083,0.04672788266,0.1008678958,0.1475957784,0.1023655109,,,45.1,48.2,47,39.8,43.8,43.8,43.8,45.9,39.4,40.1,42,44.8,44.8,44.8
,,,,310.033,195.670,60.941,0.688,1.957,15233.333,183333.333,49433.333,29.748,359.279,96.880,0.839,9.189,4.214,0.014,0.151,0.069,0.03125333155,0.06814104274,0.09939437429,68.8462947,0.04538780177,0.09896938121,0.144357183,0.09939437429,,,44.7,40.36666667,46.33333333,39.2,40.63333333,40.63333333,40.63333333,43.03333333,41.33333333,36.83333333,42.13333333,40.76666667,40.76666667,40.76666667
,,,,14.2266543,7.616835621,2.202311538,0.003146273163,0.05370280576,1193.395684,4699.362656,1461.990637,2.054454263,19.15918995,5.449524798,0.05794916221,0.4900261636,0.2370409833,0.0008833848983,0.004101122791,0.002668972657,0.0007553186076,0.0009175975773,0.001596590486,,,,,,,,0.7821874446,3.946785243,0.355238426,1.827469029,1.594691595,1.594691595,1.594691595,1.443375673,1.078850051,1.861675963,0.1868924566,2.156916671,2.156916671,2.156916671
HXB15,Sůl,1,HXB15-S-Carcass-1,301.400,191.117,57.724,0.698,2.159,15500.000,182000.000,46700.000,33.465,392.938,100.825,0.944,10.050,4.386,0.016,0.174,0.076,0.03287768952,0.07534130107,0.1082189906,69.79651208,0.04710506089,0.1079442207,0.1550492816,0.1082189906,,,50.2,48.3,49.8,54.6,45.9,45.9,45.9,47,46.3,55.3,52,50,50,50
,Sůl,2,HXB15-S-Carcass-2,289.500,187.885,58.329,0.690,1.916,20100.000,203000.000,52000.000,38.512,388.948,99.632,1.086,9.948,4.334,0.019,0.171,0.074,0.0334507704,0.07678495555,0.110235726,68.95494584,0.04851105311,0.1113552547,0.1598663078,0.110235726,,,46.6,45.4,53.3,46.2,46.5,46.5,46.5,38.4,41.3,47.9,45.7,45.6,45.6,45.6
,Sůl,3,HXB15-S-Carcass-3,295.500,191.083,57.122,0.701,2.234,15000.000,148000.000,37500.000,33.510,330.632,83.775,0.945,8.456,3.644,0.017,0.148,0.064,0.02720200165,0.063126052,0.09032805364,70.10618422,0.03880114422,0.09004348575,0.12884463,0.09032805364,,,40.8,39,48.9,36.5,40.6,40.6,40.6,34.3,41.7,41.4,42.3,43,43,43
,,,,295.467,190.028,57.725,0.696,2.103,16866.667,177666.667,45400.000,35.162,370.839,94.744,0.992,9.485,4.121,0.017,0.164,0.071,0.03117682052,0.07175076954,0.1029275901,69.61921405,0.04480575274,0.1031143204,0.1479200731,0.1029275901,,,45.86666667,44.23333333,50.66666667,45.76666667,44.33333333,44.33333333,44.33333333,39.9,43.1,48.2,46.66666667,46.2,46.2,46.2
,,,,3.459343039,1.079220327,0.3508724543,0.00346364002,0.09664637553,1634.469055,16136.55782,4265.635509,1.686569206,20.27771846,5.533859385,0.04757237687,0.5186342745,0.2407093313,0.0007318220511,0.008217025015,0.003838902519,0.002008255528,0.0043628036,0.006370937656,,,,,,,,2.757391692,2.766570445,1.351457626,5.266149712,1.887819734,1.887819734,1.887819734,3.768321029,1.615400464,4.043520011,2.861465446,2.057186746,2.057186746,2.057186746
,Voda,4,HXB15-W-Carcass-4,260.200,167.121,51.853,0.690,1.884,14500.000,179000.000,45900.000,27.318,337.236,86.476,0.771,8.625,3.761,0.015,0.166,0.073,0.03263244638,0.07482854436,0.1074609907,68.9727802,0.04731206467,0.1084899639,0.1558020286,0.1074609907,,,36.3,32.8,43,33.4,29.8,29.8,29.8,33.6,33.3,28.6,29.3,31.2,31.2,31.2
,Voda,5,HXB15-W-Carcass-5,276.600,175.570,53.653,0.694,1.955,19100.000,174000.000,44800.000,37.341,340.170,87.584,1.053,8.700,3.810,0.020,0.162,0.071,0.03124822227,0.07136312637,0.1026113486,69.44067893,0.04499988011,0.1027684744,0.1477683545,0.1026113486,,,36.6,30.3,39.5,31.7,31,31,31,31,30.3,30.9,31.8,34.2,34.2,34.2
,Voda,6,HXB15-W-Carcass-6,269.500,172.293,52.398,0.696,1.984,16900.000,175000.000,45300.000,33.530,347.200,89.875,0.946,8.880,3.909,0.018,0.169,0.075,0.03260645651,0.07406632046,0.106672777,69.58785325,0.04685653457,0.1064357025,0.1532922371,0.106672777,,,32.8,28.3,36.8,30.5,28.7,28.7,28.7,31.6,28.5,29.7,31.5,30.9,30.9,30.9
,,,,268.767,171.661,52.635,0.693,1.941,16833.333,176000.000,45333.333,32.729,341.535,87.978,0.923,8.735,3.827,0.018,0.166,0.073,0.03216237505,0.0734193304,0.1055817054,69.33377079,0.04638949312,0.1058980469,0.1522875401,0.1055817054,,,35.23333333,30.46666667,39.76666667,31.86666667,29.83333333,29.83333333,29.83333333,32.06666667,30.7,29.73333333,30.86666667,32.1,32.1,32.1
,,,,4.781719027,2.476611276,0.5366528923,0.001867272486,0.02991221156,1337.630537,1538.227506,320.20759,2.941246064,2.976972723,1.007996807,0.08296254062,0.07614072027,0.0438453926,0.001412790761,0.002133848134,0.00105110332,0.0004603408009,0.001058750714,0.001513034333,,,,,,,,1.228290843,1.310828417,1.807319912,0.8471896509,0.6688152685,0.6688152685,0.6688152685,0.7914952658,1.409808797,0.6688152685,0.7936277221,1.060946953,1.060946953,1.060946953
Kmen,Dieta,Číslo,Označení pro ALS,Body Weight (g),Skin Wet weight (g),Skin Dry Weight (g),Skin relative water,Skin Ash weight (g),Cl- (mg/kg),K+ (mg/kg),Na+ (mg/kg),Total  Cl- in skin (mg),Total K+ in skin (mg),Total Na+ in skin (mg),Total  Cl- in skin (mmol),Total K+ in skin (mmol),Total Na+ in skin (mmol),rSkin Cl- (mmol /g DW),rSkin K+ (mmol /g DW),rSkin Na+ (mmol /g DW),Skin Na+/Skin W,Skin K+/Skin W,Skin (Na + K)/Skin W,%W,rskin Na+/rW,rskin K+/rW,rskin Na+K/rW,rskin (Na+K),,Water/salt consuption,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Day 8,Day 9,Day 10,Day 11,Day 12,Day 13,Day 14,Day 15
BXH3,Sůl,1,BXH3-S-Skin-1,286.600,58.010,23.637,0.593,0.532,142000.000,78000.000,143000.000,75.493,41.468,76.024,2.129,1.061,3.307,0.090,0.045,0.140,0.09620508252,0.0308555932,0.1270606757,59.25376561,0.2361079102,0.0757262448,0.311834155,0.185,,,,,,,,,,,,,,,,
,Sůl,2,BXH3-S-Skin-2,308.400,61.603,23.115,0.625,0.597,145000.000,156000.000,137000.000,86.553,93.119,81.778,2.441,2.382,3.557,0.106,0.103,0.154,0.09242086944,0.06188015594,0.1543010254,62.47777021,0.2463096408,0.1649159879,0.4112256287,0.257,,,,,,,,,,,,,,,,
,Sůl,3,BXH3-S-Skin-3,306.600,58.917,23.711,0.598,0.493,116000.000,169000.000,142000.000,57.211,83.351,70.035,1.614,2.132,3.046,0.068,0.090,0.128,0.08653022367,0.06055409322,0.1470843169,59.75456099,0.2150062859,0.1504620019,0.3654682878,0.218,,,,,,,,,,,,,,,,
,,,,300.533,59.510,23.488,0.605,0.541,134333.333,134333.333,140666.667,73.086,72.646,75.946,2.062,1.858,3.303,0.088,0.079,0.141,0.09171872521,0.05109661412,0.1428153393,60.4953656,0.2324746123,0.1303680782,0.3628426905,0.220,,,,,,,,,,,,,,,,
,,,,7.034963802,1.086454986,0.1889285139,0.0100870753,0.03048494189,9271.995127,28614.65446,1868.924566,8.615255115,15.9531156,3.413944849,0.2430070239,0.4080258118,0.1484982405,0.01097317499,0.0177363465,0.007399891405,0.002834591717,0.01019870534,0.008205243276,,0.009281875184,0.0278313346,0.0289230985,0.02099047934,,,,,,,,,,,,,,,,
,Voda,4,BXH3-W-Skin-4,286.200,55.440,23.313,0.579,0.471,143000.000,164000.000,143000.000,67.371,77.265,67.371,1.900,1.976,2.930,0.082,0.085,0.126,0.09121438534,0.06151038779,0.1527247731,57.94982158,0.2169179508,0.1462785417,0.3631964925,0.210,,,,,,,,,,,,,,,,
,Voda,5,BXH3-W-Skin-5,264.000,55.173,22.831,0.586,0.462,85100.000,153000.000,111000.000,39.286,70.632,51.243,1.108,1.807,2.229,0.049,0.079,0.098,0.06891767703,0.05585684494,0.124774522,58.61876188,0.1665432939,0.1349810868,0.3015243807,0.177,,,,,,,,,,,,,,,,
,Voda,6,BXH3-W-Skin-6,285.300,58.000,24.172,0.583,0.459,89000.000,172000.000,130000.000,40.885,79.015,59.720,1.153,2.021,2.598,0.048,0.084,0.107,0.0767909053,0.05974096049,0.1365318658,58.3245625,0.1842593861,0.1433481304,0.3276075165,0.191,,,,,,,,,,,,,,,,
,,,,278.500,56.204,23.439,0.583,0.464,105700.000,163000.000,128000.000,49.181,75.637,59.445,1.387,1.935,2.586,0.059,0.082,0.110,0.07897432256,0.05903606441,0.138010387,58.29771532,0.1892402103,0.1415359196,0.3307761299,0.193,,,,,,,,,,,,,,,,
,,,,7.305481839,0.9073102479,0.3947430474,0.001949286556,0.003621949561,18814.85538,5546.158148,9356.672639,9.170699011,2.571080915,4.690636999,0.2586742057,0.06575940426,0.2040312225,0.01121102608,0.001732816165,0.008282831511,0.006574172313,0.001681358313,0.008159105493,,0.01485698875,0.003408544113,0.0179987871,0.009839732494,,,,,,,,,,,,,,,,
HXB13,Sůl,1,HXB13-S-Skin-1,331.700,57.489,22.544,0.608,0.553,138000.000,184000.000,119000.000,76.345,101.793,65.834,2.153,2.604,2.864,0.096,0.115,0.127,0.08194607047,0.07450343783,0.1564495083,60.78509696,0.2089666533,0.189987561,0.3989542142,0.243,,,,,,,,,,,,,,,,
,Sůl,2,HXB13-S-Skin-2,347.700,60.861,23.562,0.613,0.588,145000.000,180000.000,120000.000,85.322,105.917,70.611,2.407,2.709,3.071,0.102,0.115,0.130,0.08234570021,0.07262890632,0.1549746065,61.2857264,0.2127011372,0.1876023998,0.400303537,0.245,,,,,,,,,,,,,,,,
,Sůl,3,HXB13-S-Skin-3,379.900,68.081,25.598,0.624,0.626,133000.000,183000.000,123000.000,83.271,114.576,77.010,2.349,2.930,3.350,0.092,0.114,0.131,0.07884917776,0.06897956729,0.147828745,62.40053862,0.2097082641,0.183458924,0.3931671881,0.245,,,,,,,,,,,,,,,,
,,,,353.100,62.144,23.902,0.615,0.589,138666.667,182333.333,120666.667,81.646,107.429,71.152,2.303,2.748,3.095,0.096,0.115,0.129,0.08104698281,0.07203730381,0.1530842866,61.49045399,0.2104586849,0.1870162949,0.3974749798,0.244,,,,,,,,,,,,,,,,
,,,,14.27298939,3.146103557,0.9040611098,0.004807854745,0.02118889919,3504.484752,1210.27093,1210.27093,2.734830666,3.793199108,3.260402404,0.07714026481,0.09701698303,0.1418195201,0.003056787955,0.0002920963725,0.001212805764,0.001112682899,0.001633170643,0.002680691064,,0.001149479203,0.001920666111,0.002204168591,0.0009496045159,,,,,,,,,,,,,,,,
,Voda,4,HXB13-W-Skin-4,377.900,68.378,26.688,0.610,0.625,140000.000,179000.000,126000.000,87.495,111.869,78.746,2.468,2.861,3.425,0.092,0.107,0.128,0.08215987462,0.06863088074,0.1507907554,60.97016625,0.2105053154,0.1758421037,0.3863474191,0.236,,,,,,,,,,,,,,,,
,Voda,5,HXB13-W-Skin-5,380.000,65.573,24.511,0.626,0.646,150000.000,168000.000,126000.000,96.940,108.573,81.430,2.734,2.777,3.542,0.112,0.113,0.145,0.08625970835,0.06762761017,0.1538873185,62.62001653,0.2307644369,0.1809193154,0.4116837522,0.258,,,,,,,,,,,,,,,,
,Voda,6,HXB13-W-Skin-6,350.000,60.667,23.052,0.620,0.602,145000.000,174000.000,122000.000,87.221,104.666,73.386,2.460,2.677,3.192,0.107,0.116,0.138,0.0848638351,0.07116875857,0.1560325937,62.00188372,0.223336953,0.1872954913,0.4106324444,0.255,,,,,,,,,,,,,,,,
,,,,369.300,64.873,24.750,0.619,0.624,145000.000,173666.667,124666.667,90.552,108.369,77.854,2.554,2.772,3.386,0.104,0.112,0.137,0.08442780603,0.06914241649,0.1535702225,61.86402217,0.2215355684,0.1813523035,0.4028878719,0.249,,,,,,,,,,,,,,,,
,,,,9.736766615,2.269100092,1.063641814,0.0048460474,0.01301148031,2906.976744,3202.0759,1342.675045,3.217390975,2.096482924,2.380991244,0.09075164868,0.05362082043,0.1035672883,0.005767301774,0.002648338883,0.004747504829,0.001211864203,0.001061135649,0.001532131697,,0.005958713552,0.003336603086,0.008333775492,0.006990734044,,,,,,,,,,,,,,,,
BXH12,Sůl,1,BXH12-S-Skin-1,238.000,39.660,16.145,0.593,0.373,150000.000,182000.000,137000.000,55.995,67.941,51.142,1.579,1.738,2.225,0.098,0.108,0.138,0.09460274714,0.07389786432,0.1685006115,59.29044542,0.2323846284,0.1815246201,0.4139092485,0.245,,,,,,,,,,,,,,,,
,Sůl,2,BXH12-S-Skin-2,246.500,41.940,16.364,0.610,0.460,123000.000,159000.000,118000.000,56.637,73.213,54.334,1.598,1.873,2.363,0.098,0.114,0.144,0.09240594169,0.07321369619,0.1656196379,60.98263742,0.2368328754,0.1876438881,0.4244767635,0.259,,,,,,,,,,,,,,,,
,Sůl,3,BXH12-S-Skin-3,237.200,38.947,15.463,0.603,0.367,141000.000,183000.000,142000.000,51.682,67.077,52.049,1.458,1.716,2.264,0.094,0.111,0.146,0.09640540299,0.07305356904,0.169458972,60.29788859,0.242821854,0.1840042417,0.4268260957,0.257,,,,,,,,,,,,,,,,
,,,,240.567,40.182,15.991,0.602,0.400,138000.000,174666.667,132333.333,54.771,69.410,52.508,1.545,1.775,2.284,0.097,0.111,0.143,0.09447136394,0.07338837652,0.1678597405,60.19032381,0.2373464526,0.1843909167,0.4217373692,0.254,,,,,,,,,,,,,,,,
,,,,2.996490045,0.9091327798,0.2733779177,0.00494888722,0.03045506526,7992.864584,7893.570486,7361.790664,1.566559291,1.931223448,0.9563927716,0.04418730566,0.04939405161,0.04160074344,0.001158607841,0.001977915479,0.002628853246,0.001164514541,0.0002607177585,0.001161795853,,0.003045076706,0.001789479576,0.004000213206,0.004286105984,,,,,,,,,,,,,,,,
,Voda,4,BXH12-W-Skin-4,243.600,41.792,16.570,0.604,0.414,93300.000,158000.000,114000.000,38.661,65.471,47.238,1.090,1.675,2.055,0.066,0.101,0.124,0.08146381088,0.06638871714,0.147852528,60.35270076,0.2054712741,0.1674482712,0.3729195452,0.225,,,,,,,,,,,,,,,,
,Voda,5,BXH12-W-Skin-5,255.800,44.483,17.219,0.613,0.460,99600.000,162000.000,122000.000,45.845,74.567,56.155,1.293,1.907,2.443,0.075,0.111,0.142,0.08958943586,0.06995025536,0.1595396912,61.29191206,0.2314488796,0.1807122467,0.4121611263,0.253,,,,,,,,,,,,,,,,
,Voda,6,BXH12-W-Skin-6,244.800,42.833,16.561,0.613,0.469,102000.000,155000.000,113000.000,47.801,72.639,52.956,1.348,1.858,2.303,0.081,0.112,0.139,0.08767442813,0.07071369239,0.1583881205,61.33722344,0.2267670248,0.1828986397,0.4096656645,0.251,,,,,,,,,,,,,,,,
,,,,248.067,43.036,16.783,0.610,0.448,98300.000,158333.333,116333.333,44.102,70.892,52.116,1.244,1.813,2.267,0.074,0.108,0.135,0.08624255829,0.06901755497,0.1552601133,60.99394542,0.2212290595,0.1770197192,0.3982487787,0.243,,,,,,,,,,,,,,,,
,,,,3.90935236,0.788773792,0.2193548964,0.003231372727,0.01698810663,2612.400225,2041.793363,2867.955153,2.798103178,2.786580263,2.626315155,0.07892496701,0.07127113616,0.1142382776,0.004563255583,0.003520015301,0.005586187314,0.002469673673,0.001342104319,0.003744735264,,0.008049980615,0.004860984634,0.01277396346,0.009032058927,,,,,,,,,,,,,,,,
HXB10,Sůl,1,HXB10-S-Skin-1,239.300,41.094,16.877,0.589,0.418,131000.000,170000.000,130000.000,54.751,71.051,54.333,1.544,1.817,2.363,0.092,0.108,0.140,0.09759521986,0.07504321544,0.1726384353,58.92916022,0.2376265506,0.1827165352,0.4203430858,0.248,,,,,,,,,,,,,,,,
,Sůl,2,HXB10-S-Skin-2,233.000,39.562,16.780,0.576,0.362,148000.000,180000.000,140000.000,53.636,65.233,50.737,1.513,1.668,2.207,0.090,0.099,0.132,0.0968682929,0.07323242816,0.1701007211,57.5868133,0.2283919235,0.1726642911,0.4010562146,0.231,,,,,,,,,,,,,,,,
,Sůl,3,HXB10-S-Skin-3,240.800,40.402,17.272,0.573,0.372,140000.000,173000.000,130000.000,52.040,64.306,48.323,1.468,1.645,2.102,0.085,0.095,0.122,0.09087424096,0.07110839328,0.1619826342,57.25022677,0.2125724515,0.1663363052,0.3789087567,0.217,,,,,,,,,,,,,,,,
,,,,237.700,40.352,16.976,0.579,0.384,139666.667,174333.333,133333.333,53.476,66.864,51.131,1.508,1.710,2.224,0.089,0.101,0.131,0.09511258457,0.07312801229,0.1682405969,57.92206676,0.2261969752,0.1739057105,0.4001026857,0.232,,,,,,,,,,,,,,,,
,,,,2.406302568,0.4457927186,0.1514037742,0.005164285034,0.01729537052,4944.709621,2983.489209,3356.687612,0.7923531965,2.125735193,1.758543934,0.02234958681,0.05436899285,0.07649235463,0.002000523971,0.003680765173,0.005333982238,0.002144456324,0.00114505122,0.003236109946,,0.007366541053,0.004802544673,0.01205442773,0.008958883216,,,,,,,,,,,,,,,,
,Voda,4,HXB10-W-Skin-4,227.900,38.862,16.580,0.573,0.338,98500.000,173000.000,129000.000,33.266,58.426,43.566,0.938,1.494,1.895,0.057,0.090,0.114,0.08504657597,0.06706416856,0.1521107445,57.33715894,0.1993457863,0.1571957396,0.3565415259,0.204,,,,,,,,,,,,,,,,
,Voda,5,HXB10-W-Skin-5,228.800,42.157,17.566,0.583,0.402,134000.000,179000.000,130000.000,53.810,71.880,52.203,1.518,1.838,2.271,0.086,0.105,0.129,0.09234116991,0.07476225112,0.167103421,58.33103552,0.2216065867,0.1794195082,0.4010260949,0.234,,,,,,,,,,,,,,,,
,Voda,6,HXB10-W-Skin-6,221.300,38.340,15.775,0.589,0.336,131000.000,130000.000,143000.000,44.079,43.742,48.116,1.243,1.119,2.093,0.079,0.071,0.133,0.09275207175,0.04958019749,0.1423322692,58.85527392,0.225428823,0.1205019506,0.3459307736,0.204,,,,,,,,,,,,,,,,
,,,,226.000,39.786,16.640,0.582,0.359,121166.667,160666.667,134000.000,43.718,58.016,47.962,1.233,1.484,2.086,0.074,0.089,0.125,0.09004660588,0.06380220572,0.1538488116,58.17448946,0.2154603987,0.1523723995,0.3678327981,0.214,,,,,,,,,,,,,,,,
,,,,2.380883166,1.203331172,0.5217141045,0.00448296259,0.02164184236,11446.00944,15538.96224,4540.842835,5.974857839,8.182271262,2.512017802,0.1685304036,0.2092743486,0.1092666227,0.009006645172,0.009838293019,0.00568341115,0.002520362877,0.007502349042,0.0072538978,,0.008189483825,0.01729852055,0.01699518379,0.01004210662,,,,,,,,,,,,,,,,
HXB17,Sůl,1,HXB17-S-Skin-1,280.100,48.960,19.204,0.608,0.449,157000.000,194000.000,133000.000,70.427,87.024,59.661,1.987,2.226,2.595,0.103,0.116,0.135,0.087212666,0.07480092529,0.1620135913,60.7767692,0.2223495215,0.1907056705,0.413055192,0.251,,,,,,,,,,,,,,,,
,Sůl,2,HXB17-S-Skin-2,296.600,51.281,19.834,0.613,0.458,166000.000,183000.000,137000.000,76.002,83.785,62.724,2.144,2.143,2.728,0.108,0.108,0.138,0.08675906226,0.06814322608,0.1549022883,61.32337723,0.2243191262,0.1761871156,0.4005062419,0.246,,,,,,,,,,,,,,,,
,Sůl,3,HXB17-S-Skin-3,289.900,48.643,19.540,0.598,0.451,152000.000,176000.000,132000.000,68.484,79.297,59.473,1.932,2.028,2.587,0.099,0.104,0.132,0.08888805403,0.06968823315,0.1585762872,59.83011781,0.2212803453,0.1734837877,0.394764133,0.236,,,,,,,,,,,,,,,,
,,,,288.867,49.628,19.526,0.606,0.452,158333.333,184333.333,134000.000,71.637,83.369,60.619,2.021,2.132,2.637,0.103,0.109,0.135,0.08761992743,0.0708774615,0.1584973889,60.64342141,0.2226496644,0.1801255246,0.402775189,0.244,,,,,,,,,,,,,,,,
,,,,4.824647337,0.8375637308,0.183364216,0.004392487647,0.002836514385,4124.766793,5275.448678,1538.227506,2.268851708,2.256155208,1.061248469,0.06399658441,0.05770468812,0.04616170948,0.002681883864,0.003571947009,0.001503227378,0.0006519793198,0.002025888569,0.002067620892,,0.000896200075,0.005384788517,0.005438511452,0.004369274848,,,,,,,,,,,,,,,,
,Voda,4,HXB17-W-Skin-4,278.000,50.789,20.218,0.602,0.446,135000.000,179000.000,132000.000,60.154,79.760,58.817,1.697,2.040,2.558,0.084,0.101,0.127,0.08368643013,0.06672851508,0.1504149452,60.19239106,0.2102272212,0.1676275387,0.3778547599,0.227,,,,,,,,,,,,,,,,
,Voda,5,HXB17-W-Skin-5,271.700,49.346,18.871,0.618,0.580,90300.000,134000.000,97000.000,52.369,77.713,56.255,1.477,1.988,2.447,0.078,0.105,0.130,0.08029193479,0.06522022697,0.1455121618,61.75891398,0.2099624858,0.1705501432,0.380512629,0.235,,,,,,,,,,,,,,,,
,Voda,6,HXB17-W-Skin-6,289.700,51.737,20.882,0.596,0.476,158000.000,181000.000,130000.000,75.177,86.120,61.854,2.120,2.203,2.691,0.102,0.105,0.129,0.08719899002,0.0713877996,0.1585867896,59.63821253,0.2160434299,0.1768697674,0.3929131973,0.234,,,,,,,,,,,,,,,,
