Kmen,Dieta,Číslo,Označení pro ALS,Body Weight (g),Carcass Wet weight (g),Carcass Dry Weight (g),Carcass relative water,Carcass Ash weight (g),Cl- (mg/kg ash),K+ (mg/kg ash),Na+ (mg/kg ash),Total  Cl- in carcass (mg),Total K+ in carcass (mg),Total Na+ in carcass (mg),Total  Cl- in carcass (mmol),Total K+ in carcass (mmol),Total Na+ in carcass (mmol),rCarcass Cl- (mmol /g DW),rCarcass K+ (mmol /g DW),rCarcass Na+ (mmol /g DW),Carcass Na+/Carcass W,Carcass K+/Carcass W,Carcass (Na + K)/Carcass W,%W,rCar Na+/rW,rCar K+/rW,rCar Na+K/rW,rCar (Na+K),,Water/salt consuption,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Day 8,Day 9,Day 10,Day 11,Day 12,Day 13,Day 14,Day 15
,,,,279.800,50.624,19.990,0.605,0.500,127766.667,164666.667,119666.667,62.567,81.198,58.976,1.765,2.077,2.565,0.088,0.104,0.128,0.08372578498,0.06777884722,0.1515046322,60.52983919,0.2120777123,0.1716824831,0.3837601954,0.232,,,,,,,,,,,,,,,,
,,,,5.310466517,0.6999033879,0.5958530451,0.006394680432,0.04098210957,20014.38887,15451.70486,11427.5372,6.740503107,2.549000523,1.629713552,0.1901266506,0.0651946638,0.07088854848,0.007056506431,0.001513477301,0.0009430038391,0.002007962668,0.00186926844,0.003840160809,,0.00199823377,0.00274652191,0.004672883512,0.002432649027,,,,,,,,,,,,,,,,
HXB1,Sůl,1,HXB1-S-Skin-1,297.700,59.157,23.771,0.598,0.502,152000.000,167000.000,141000.000,76.243,83.767,70.726,2.151,2.142,3.076,0.090,0.090,0.129,0.08693881619,0.06054641026,0.1474852265,59.81704635,0.2163574559,0.1506768537,0.3670343095,0.220,,,,,,,,,,,,,,,,
,Sůl,2,HXB1-S-Skin-2,321.800,63.260,24.743,0.609,0.539,152000.000,177000.000,144000.000,81.881,95.348,77.571,2.310,2.439,3.374,0.093,0.099,0.136,0.08760345953,0.06331539928,0.1509188588,60.88594121,0.2239692383,0.1618737642,0.3858430024,0.235,,,,,,,,,,,,,,,,
,Sůl,3,HXB1-S-Skin-3,281.800,52.896,19.973,0.622,0.482,107000.000,157000.000,131000.000,51.527,75.606,63.085,1.453,1.934,2.744,0.073,0.097,0.137,0.08334715349,0.05873492892,0.1420820824,62.24059792,0.2207321856,0.155550474,0.3762826596,0.234,,,,,,,,,,,,,,,,
,,,,300.433,58.438,22.829,0.610,0.507,137000.000,167000.000,138666.667,69.884,84.907,70.461,1.971,2.172,3.065,0.086,0.095,0.134,0.08596314307,0.06086557948,0.1468287226,60.98119516,0.2203529599,0.1560336973,0.3763866572,0.230,,,,,,,,,,,,,,,,
,,,,11.70906753,3.034288484,1.465474988,0.007061513912,0.0168509514,15105.09425,5813.953488,3957.476329,9.386692775,5.767692434,4.213263962,0.2647666546,0.1475177293,0.1832666644,0.006478064078,0.002586587176,0.002520479351,0.001331254284,0.001341194633,0.002590010393,,0.002220950555,0.00326399666,0.005467894028,0.005043875888,,,,,,,,,,,,,,,,
,Voda,4,HXB1-W-Skin-4,320.300,63.574,25.039,0.606,0.557,132000.000,164000.000,128000.000,73.486,91.300,71.259,2.073,2.335,3.100,0.083,0.093,0.124,0.0804360338,0.06059849591,0.1410345297,60.61415894,0.2042257614,0.1538585803,0.3580843417,0.217,,,,,,,,,,,,,,,,
,Voda,5,HXB1-W-Skin-5,326.200,62.833,27.141,0.568,0.535,127000.000,152000.000,123000.000,67.897,81.262,65.758,1.915,2.078,2.860,0.071,0.077,0.105,0.08013816392,0.05823112532,0.1383692892,56.80521462,0.1855274039,0.1348105444,0.3203379483,0.182,,,,,,,,,,,,,,,,
,Voda,6,HXB1-W-Skin-6,307.100,59.360,23.678,0.601,0.471,133000.000,162000.000,141000.000,62.699,76.371,66.471,1.769,1.953,2.891,0.075,0.082,0.122,0.08102980313,0.0547416652,0.1357714683,60.11135935,0.2031400464,0.1372362264,0.3403762729,0.205,,,,,,,,,,,,,,,,
,,,,317.867,61.922,25.286,0.592,0.521,130666.667,159333.333,130666.667,68.027,82.978,67.829,1.919,2.122,2.950,0.076,0.084,0.117,0.08053466695,0.05785709547,0.1383917624,59.17691097,0.1976310706,0.1419684504,0.3395995209,0.201,,,,,,,,,,,,,,,,
,,,,5.68589591,1.308030504,1.014246909,0.01203068336,0.02573494934,1868.924566,3737.849132,5402.077467,3.136304205,4.42522287,1.739194553,0.08846446687,0.1131819765,0.07565070394,0.003613505355,0.004916888526,0.005914777732,0.0002639121821,0.001712950963,0.001530001547,,0.006102401436,0.00602810189,0.01097975641,0.010340452,,,,,,,,,,,,,,,,
HXB3,Sůl,1,HXB3-S-Skin-1,253.400,47.763,20.229,0.576,0.435,131000.000,172000.000,124000.000,57.046,74.901,53.998,1.609,1.916,2.349,0.080,0.095,0.116,0.0853050099,0.06957586557,0.1548808755,57.6466205,0.2014125222,0.1642746491,0.3656871713,0.211,,,,,,,,,,,,,,,,
,Sůl,2,HXB3-S-Skin-2,247.800,44.544,18.502,0.585,0.508,87200.000,147000.000,99400.000,44.324,74.720,50.525,1.250,1.911,2.198,0.068,0.103,0.119,0.08439204123,0.07338541598,0.1577774572,58.46313115,0.2031738154,0.1766753682,0.3798491835,0.222,,,,,,,,,,,,,,,,
,Sůl,3,HXB3-S-Skin-3,301.100,56.737,23.392,0.588,0.604,111000.000,148000.000,103000.000,67.041,89.389,62.210,1.891,2.286,2.706,0.081,0.098,0.116,0.08115186661,0.06856465939,0.149716526,58.77052754,0.1968297477,0.1663001132,0.3631298609,0.213,,,,,,,,,,,,,,,,
,,,,267.433,49.681,20.708,0.583,0.516,109733.333,155666.667,108800.000,56.137,79.670,55.578,1.583,2.038,2.417,0.076,0.099,0.117,0.08361630591,0.07050864698,0.1541249529,58.29342639,0.2004720284,0.1690833768,0.3695554053,0.215,,,,,,,,,,,,,,,,
,,,,17.02926065,3.673629324,1.441819602,0.003377058983,0.04913480193,12748.52102,8229.020832,7724.466828,6.61981483,4.89372584,3.488532039,0.1867224451,0.1251646706,0.1517426006,0.004252454083,0.002532931622,0.0009777821701,0.001268917659,0.001477989358,0.002374002964,,0.001904031609,0.003867672227,0.005235992499,0.00342870744,,,,,,,,,,,,,,,,
,Voda,4,HXB3-W-Skin-4,273.200,53.973,22.316,0.587,0.494,126000.000,176000.000,124000.000,62.200,86.883,61.213,1.754,2.222,2.663,0.079,0.100,0.119,0.08410773642,0.0701946877,0.1543024241,58.65329072,0.2034206298,0.1697709175,0.3731915473,0.219,,,,,,,,,,,,,,,,
,Voda,5,HXB3-W-Skin-5,263.800,50.735,20.620,0.594,0.635,71400.000,118000.000,83100.000,45.328,74.912,52.756,1.279,1.916,2.295,0.062,0.093,0.111,0.07619971669,0.06362263599,0.1398223527,59.35723165,0.1874865315,0.1565410984,0.3440276299,0.204,,,,,,,,,,,,,,,,
,Voda,6,HXB3-W-Skin-6,285.700,54.598,23.222,0.575,0.501,135000.000,180000.000,126000.000,67.672,90.230,63.161,1.909,2.308,2.747,0.082,0.099,0.118,0.08756304474,0.0735529563,0.161116001,57.46658372,0.205868826,0.1729298108,0.3787986367,0.218,,,,,,,,,,,,,,,,
,,,,274.233,53.102,22.053,0.585,0.543,110800.000,158000.000,111033.333,58.400,84.008,59.043,1.647,2.149,2.568,0.074,0.097,0.116,0.08262349928,0.06912342666,0.1517469259,58.49236869,0.1989253291,0.1664139422,0.3653392713,0.214,,,,,,,,,,,,,,,,
,,,,6.387503998,1.205510125,0.7679722554,0.00555547314,0.04616926249,20009.80019,20173.66462,14076.53274,6.771288864,4.682073888,3.215884963,0.1909950121,0.1197513418,0.1398831205,0.006264111869,0.002202105337,0.002541991187,0.003386772681,0.002936680542,0.006322331412,,0.005803274595,0.005055112557,0.01085356909,0.004739413101,,,,,,,,,,,,,,,,
HXB18,Sůl,1,HXB18-S-Skin-1,297.900,49.295,18.645,0.622,0.630,112000.000,143000.000,98600.000,70.517,90.035,62.080,1.989,2.303,2.700,0.107,0.124,0.145,0.088102499,0.07513195129,0.1632344503,62.1767625,0.2329321994,0.1986396624,0.4315718618,0.268,,,,,,,,,,,,,,,,
,Sůl,2,HXB18-S-Skin-2,313.100,55.419,21.245,0.617,0.616,130000.000,157000.000,110000.000,80.099,96.735,67.776,2.259,2.474,2.948,0.106,0.116,0.139,0.08626715351,0.07239853096,0.1586656845,61.66453218,0.225032218,0.188855217,0.413887435,0.255,,,,,,,,,,,,,,,,
,Sůl,3,HXB18-S-Skin-3,326.300,57.055,21.663,0.620,0.572,146000.000,164000.000,123000.000,83.513,93.809,70.357,2.356,2.399,3.060,0.109,0.111,0.141,0.08647162942,0.06779375629,0.1542653857,62.03072595,0.2277410659,0.1785489926,0.4062900585,0.252,,,,,,,,,,,,,,,,
,,,,312.433,53.923,20.518,0.620,0.606,129333.333,154666.667,110533.333,78.043,93.526,66.738,2.201,2.392,2.903,0.107,0.117,0.142,0.08694709398,0.07177474618,0.1587218402,61.95734021,0.2285684944,0.1886812907,0.4172497851,0.259,,,,,,,,,,,,,,,,
,,,,8.262635025,2.37833228,0.9508280701,0.001534201707,0.01751850975,9889.419242,6216.672454,7098.104674,3.917307405,1.952825909,2.462293727,0.1104939089,0.04994656825,0.1071037472,0.0007533612441,0.003714028077,0.001771860032,0.0005847788663,0.002156193602,0.002607439519,,0.002333989528,0.005840967515,0.007541830422,0.005025776999,,,,,,,,,,,,,,,,
,Voda,4,HXB18-W-Skin-4,367.500,64.018,24.279,0.621,0.703,144000.000,145000.000,109000.000,101.187,101.889,76.593,2.854,2.606,3.332,0.118,0.107,0.137,0.08383536486,0.06557617508,0.1494115399,62.07555042,0.2210588836,0.1729126614,0.393971545,0.245,,,,,,,,,,,,,,,,
,Voda,5,HXB18-W-Skin-5,346.100,62.279,23.835,0.617,0.583,160000.000,180000.000,128000.000,93.327,104.992,74.661,2.632,2.685,3.248,0.110,0.113,0.136,0.08447401107,0.06984944669,0.1543234578,61.72943508,0.2207284143,0.1825148044,0.4032432186,0.249,,,,,,,,,,,,,,,,
,Voda,6,HXB18-W-Skin-6,340.800,61.317,23.699,0.614,0.666,103000.000,150000.000,99200.000,68.594,99.894,66.063,1.935,2.555,2.874,0.082,0.108,0.121,0.07638776886,0.06791734976,0.1443051186,61.35067923,0.1976432375,0.1757271497,0.3733703872,0.229,,,,,,,,,,,,,,,,
,,,,351.467,62.538,23.937,0.617,0.651,135666.667,158333.333,112066.667,87.702,102.259,72.439,2.474,2.615,3.151,0.103,0.109,0.132,0.08156571493,0.06778099051,0.1493467054,61.71855491,0.2131435118,0.1770515385,0.3901950503,0.241,,,,,,,,,,,,,,,,
,,,,8.218539613,0.7959695903,0.1763283819,0.002107895675,0.03555420288,17092.75958,11005.63633,8513.290387,9.888748664,1.493623182,3.258937236,0.2789279424,0.03820174232,0.1417557889,0.01105709112,0.00171482617,0.005204954347,0.002613713949,0.001244125997,0.002912490843,,0.007805028024,0.002869867313,0.008889703114,0.00606667401,,,,,,,,,,,,,,,,
HXB20,Sůl,1,HXB20-S-Skin-1,310.500,52.552,23.045,0.561,0.528,110000.000,152000.000,99800.000,58.072,80.245,52.687,1.638,2.052,2.292,0.071,0.089,0.099,0.07766812825,0.06955577665,0.1472239049,56.14838697,0.1771157841,0.1586162329,0.335732017,0.189,,,,,,,,,,,,,,,,
,Sůl,2,HXB20-S-Skin-2,310.200,52.517,22.216,0.577,0.652,87700.000,113000.000,77100.000,57.170,73.663,50.260,1.613,1.884,2.186,0.073,0.085,0.098,0.07214748275,0.06217596966,0.1343234524,57.69864303,0.1705559536,0.1469833928,0.3175393463,0.183,,,,,,,,,,,,,,,,
,Sůl,3,HXB20-S-Skin-3,313.200,56.865,24.147,0.575,0.638,113000.000,140000.000,94200.000,72.112,89.343,60.115,2.034,2.285,2.615,0.084,0.095,0.108,0.07991935612,0.06984035331,0.1497597094,57.53696391,0.1882092367,0.1644732919,0.3526825287,0.203,,,,,,,,,,,,,,,,
,,,,311.300,53.978,23.136,0.571,0.606,103566.667,135000.000,90366.667,62.452,81.084,54.354,1.762,2.074,2.364,0.076,0.090,0.102,0.07657832237,0.06719069987,0.1437690222,57.12799797,0.1786269915,0.1566909725,0.335317964,0.192,,,,,,,,,,,,,,,,
,,,,0.9606227699,1.45367263,0.5632609603,0.004954714193,0.03950623327,8036.375634,11613.363,6875.312406,4.871267784,4.577603543,2.98512014,0.1374018843,0.1170793498,0.1298454158,0.004186396774,0.00286482625,0.003156956259,0.002324946247,0.002526287249,0.004812663723,,0.005187871603,0.005175859275,0.01021816833,0.005929825282,,,,,,,,,,,,,,,,
,Voda,4,HXB20-W-Skin-4,307.300,53.023,21.545,0.594,0.539,89200.000,155000.000,110000.000,48.115,83.608,59.335,1.357,2.138,2.581,0.063,0.099,0.120,0.08199087101,0.06793316231,0.1499240333,59.36632433,0.2017805913,0.1671843888,0.36896498,0.219,,,,,,,,,,,,,,,,
,Voda,5,HXB20-W-Skin-5,309.700,55.072,23.219,0.578,0.808,85100.000,107000.000,72800.000,68.774,86.472,58.833,1.940,2.212,2.559,0.084,0.095,0.110,0.08034037995,0.06943262716,0.1497730071,57.83949923,0.1905584101,0.1646864385,0.3552448486,0.205,,,,,,,,,,,,,,,,
,Voda,6,HXB20-W-Skin-6,320.800,59.625,25.881,0.566,0.561,143000.000,169000.000,122000.000,80.245,94.835,68.461,2.263,2.426,2.978,0.087,0.094,0.115,0.08824837429,0.07188046965,0.1601288439,56.59398431,0.2033090872,0.1656002481,0.3689093353,0.209,,,,,,,,,,,,,,,,
,,,,312.600,55.907,23.548,0.579,0.636,105766.667,143666.667,101600.000,65.711,88.305,62.209,1.853,2.259,2.706,0.078,0.096,0.115,0.08352654175,0.06974875304,0.1532752948,57.93326929,0.1985493629,0.1658236918,0.3643730546,0.211,,,,,,,,,,,,,,,,
,,,,4.187257577,1.964621947,1.27122073,0.008072945874,0.08678996251,18784.9488,18905.03628,14914.57558,9.466531822,3.391653224,3.150843904,0.2670186424,0.08674682081,0.1370539937,0.007641201245,0.001660279971,0.00278253346,0.002425387896,0.00115846003,0.003451062797,,0.00404793018,0.0007348120237,0.004596108896,0.004113447258,,,,,,,,,,,,,,,,
BXH8,Sůl,1,BXH8-S-Skin-1,265.900,46.477,19.397,0.583,0.458,269000.000,326000.000,234000.000,123.164,149.261,107.139,3.474,3.818,4.660,0.179,0.197,0.240,0.1720885433,0.1409714022,0.3130599455,58.26645627,0.4123506607,0.3377891969,0.7501398576,0.437,,,,,,,,,,,,,,,,
,Sůl,2,BXH8-S-Skin-2,295.400,53.819,21.884,0.593,0.585,143000.000,203000.000,146000.000,83.587,118.658,85.340,2.358,3.035,3.712,0.108,0.139,0.170,0.1162367744,0.09503072671,0.2112675011,59.33835685,0.2858634462,0.233710985,0.5195744312,0.308,,,,,,,,,,,,,,,,
,Sůl,3,BXH8-S-Skin-3,287.200,52.600,21.691,0.588,0.472,118000.000,138000.000,99900.000,55.744,65.193,47.194,1.572,1.667,2.053,0.072,0.077,0.095,0.06641354865,0.05394455354,0.1203581022,58.76290668,0.1610529339,0.130815606,0.29186854,0.172,,,,,,,,,,,,,,,,
,,,,282.833,50.966,20.990,0.588,0.505,176666.667,222333.333,159966.667,87.498,111.037,79.891,2.468,2.840,3.475,0.120,0.137,0.168,0.1182462888,0.09664889415,0.2148951829,58.78923993,0.286422347,0.2341052626,0.5205276096,0.306,,,,,,,,,,,,,,,,
,,,,8.852941423,2.287575107,0.8044710673,0.003118809686,0.04029748225,47054.72651,55511.33238,39611.77259,19.69732513,24.73801163,17.64051089,0.5555944999,0.6327132287,0.7673190235,0.03158025348,0.03487368397,0.04233849007,0.03073613328,0.0253116189,0.05604774848,,0.07305220678,0.06016706904,0.1332192708,0.07721217236,,,,,,,,,,,,,,,,
,Voda,4,BXH8-W-Skin-4,277.600,49.846,20.394,0.591,0.464,148000.000,170000.000,120000.000,68.598,78.795,55.620,1.935,2.015,2.419,0.095,0.099,0.119,0.08214631589,0.06842787995,0.1505741958,59.0855901,0.2007760007,0.1672464057,0.3680224063,0.217,,,,,,,,,,,,,,,,
,Voda,5,BXH8-W-Skin-5,263.800,46.608,19.780,0.576,0.753,86700.000,96700.000,67600.000,65.307,72.840,50.920,1.842,1.863,2.215,0.093,0.094,0.112,0.08255857186,0.06944152797,0.1520000998,57.56144514,0.1945367182,0.1636283992,0.3581651174,0.206,,,,,,,,,,,,,,,,
,Voda,6,BXH8-W-Skin-6,258.600,46.099,18.594,0.597,0.550,125000.000,143000.000,99500.000,68.692,78.584,54.679,1.938,2.010,2.378,0.104,0.108,0.128,0.08647202309,0.07307450717,0.1595465303,59.6648673,0.2143838815,0.1811683817,0.3955522632,0.236,,,,,,,,,,,,,,,,
,,,,266.667,47.518,19.589,0.588,0.589,119900.000,136566.667,95700.000,67.533,76.740,53.740,1.905,1.963,2.338,0.097,0.100,0.120,0.08372563695,0.07031463836,0.1540402753,58.77063418,0.2032322001,0.1706810622,0.3739132623,0.220,,,,,,,,,,,,,,,,
,,,,5.708737874,1.181524759,0.5319455123,0.00631689223,0.08651458995,18003.83425,21552.94064,15352.25033,1.120888438,1.964658553,1.445910472,0.03161644779,0.05024920657,0.06289356463,0.003461330755,0.004117173092,0.00465288784,0.001387997397,0.001420500955,0.002803232101,,0.005900580218,0.005384122599,0.01126582035,0.00876011988,,,,,,,,,,,,,,,,
HXB2,Sůl,1,HXB2-S-Skin-1,327.100,67.304,28.086,0.583,0.572,137000.000,179000.000,127000.000,78.402,102.438,72.679,2.211,2.620,3.161,0.079,0.093,0.113,0.08060959762,0.06680567891,0.1474152765,58.27050722,0.1931717648,0.160092238,0.3532640028,0.206,,,,,,,,,,,,,,,,
,Sůl,2,HXB2-S-Skin-2,315.500,64.922,27.332,0.579,0.573,117000.000,178000.000,121000.000,66.989,101.915,69.280,1.890,2.607,3.013,0.069,0.095,0.110,0.08016732739,0.06934407445,0.1495114018,57.90039125,0.1904229749,0.1647142967,0.3551372716,0.206,,,,,,,,,,,,,,,,
,Sůl,3,HXB2-S-Skin-3,315.800,61.910,26.025,0.580,0.737,108000.000,132000.000,88800.000,79.559,97.239,65.415,2.244,2.487,2.845,0.086,0.096,0.109,0.07929287591,0.06930625844,0.1485991343,57.96290945,0.1886259845,0.1648693036,0.3534952881,0.205,,,,,,,,,,,,,,,,
,,,,319.467,64.712,27.147,0.580,0.627,120666.667,163000.000,112266.667,74.983,100.531,69.125,2.115,2.571,3.007,0.078,0.095,0.111,0.08002326698,0.06848533727,0.1485086042,58.04460264,0.1907402414,0.1632252794,0.3539655208,0.205,,,,,,,,,,,,,,,,
,,,,3.844396605,1.571641425,0.6061425296,0.001151864226,0.05512994426,8630.017085,15611.30417,11943.5832,4.039120234,1.664421007,2.113125302,0.1139298342,0.04257016308,0.09191577577,0.004982100993,0.0007339265713,0.0009669920195,0.0003895800354,0.0008457847034,0.0006110412857,,0.001331068182,0.001578139613,0.0005937988198,0.0002896828012,,,,,,,,,,,,,,,,
,Voda,4,HXB2-W-Skin-4,286.700,58.848,24.125,0.590,0.545,129000.000,173000.000,132000.000,70.247,94.208,71.881,1.981,2.410,3.127,0.082,0.100,0.130,0.09004679124,0.06939333055,0.1594401218,59.00383813,0.2196468819,0.1692678714,0.3889147533,0.229,,,,,,,,,,,,,,,,
,Voda,5,HXB2-W-Skin-5,307.900,60.479,24.774,0.590,0.523,129000.000,178000.000,142000.000,67.434,93.049,74.230,1.902,2.380,3.229,0.077,0.096,0.130,0.09043125172,0.06665419975,0.1570854515,59.03701413,0.2207633301,0.1627181182,0.3834814482,0.226,,,,,,,,,,,,,,,,
,Voda,6,HXB2-W-Skin-6,335.500,67.357,27.491,0.592,0.606,149000.000,169000.000,135000.000,90.338,102.463,81.849,2.548,2.621,3.560,0.093,0.095,0.130,0.08930648402,0.06573750945,0.1550439935,59.18572156,0.2188118655,0.1610649801,0.3798768456,0.225,,,,,,,,,,,,,,,,
,,,,310.033,62.228,25.463,0.591,0.558,135666.667,173333.333,136333.333,76.006,96.573,75.987,2.144,2.470,3.305,0.084,0.097,0.130,0.08992817566,0.06726167992,0.1571898556,59.07552461,0.2197406925,0.1643503232,0.3840910157,0.227,,,,,,,,,,,,,,,,
,,,,14.2266543,2.625616272,1.038214373,0.0005631644151,0.02519414021,6713.375223,2621.656833,2983.489209,7.261952451,2.984719537,3.029814569,0.2048349618,0.07633885711,0.131789514,0.004706850762,0.001418951023,0.0002630456461,0.0003323770831,0.001105879228,0.001279025001,,0.0005692492485,0.002522205762,0.002645165043,0.00137311766,,,,,,,,,,,,,,,,
HXB15,Sůl,1,HXB15-S-Skin-1,301.400,51.153,21.259,0.584,0.506,127000.000,162000.000,123000.000,64.235,81.937,62.211,1.812,2.096,2.706,0.085,0.099,0.127,0.09052197115,0.07010374581,0.160625717,58.43972774,0.2178088983,0.1686797078,0.3864886061,0.226,,,,,,,,,,,,,,,,
,Sůl,2,HXB15-S-Skin-2,289.500,50.210,21.826,0.565,0.632,105000.000,128000.000,91800.000,66.329,80.858,57.990,1.871,2.068,2.522,0.086,0.095,0.116,0.08886799036,0.0728601341,0.1617281245,56.53104018,0.2044401125,0.1676141651,0.3720542776,0.210,,,,,,,,,,,,,,,,
,Sůl,3,HXB15-S-Skin-3,295.500,51.027,21.090,0.587,0.478,119000.000,168000.000,125000.000,56.850,80.258,59.716,1.604,2.053,2.597,0.076,0.097,0.123,0.08676373222,0.068566947,0.1553306792,58.66986318,0.2099284902,0.1659006049,0.3758290952,0.220,,,,,,,,,,,,,,,,
,,,,295.467,50.797,21.392,0.579,0.538,117000.000,152666.667,113266.667,62.471,81.018,59.972,1.762,2.072,2.609,0.082,0.097,0.122,0.08871789791,0.07051027563,0.1592281735,57.88021037,0.2107258337,0.1673981593,0.378123993,0.219,,,,,,,,,,,,,,,,
,,,,3.459343039,0.2978318977,0.2240604651,0.006825976888,0.04767824664,6474.144608,12541.61991,10824.15956,2.89510498,0.4946204524,1.233879812,0.0816610577,0.01265068948,0.05367075018,0.003171551727,0.001133471208,0.00345491917,0.00109512196,0.001264693755,0.00198839522,,0.003906956238,0.0008151666744,0.004352216091,0.004588007922,,,,,,,,,,,,,,,,
,Voda,4,HXB15-W-Skin-4,260.200,44.370,19.227,0.567,0.382,131000.000,187000.000,134000.000,50.058,71.456,51.204,1.412,1.828,2.227,0.073,0.095,0.116,0.08858458166,0.0726895977,0.1612741794,56.66619606,0.2044237376,0.1677434037,0.3721671413,0.211,,,,,,,,,,,,,,,,
,Voda,5,HXB15-W-Skin-5,276.600,47.405,20.183,0.574,0.449,129000.000,169000.000,125000.000,57.985,75.965,56.187,1.636,1.943,2.444,0.081,0.096,0.121,0.08978207003,0.07137458966,0.1611566597,57.42407691,0.2108752166,0.1676407332,0.3785159498,0.217,,,,,,,,,,,,,,,,
,Voda,6,HXB15-W-Skin-6,269.500,46.020,19.125,0.584,0.457,127000.000,172000.000,122000.000,58.038,78.602,55.753,1.637,2.010,2.425,0.086,0.105,0.127,0.09016739623,0.07474729202,0.1649146882,58.44291285,0.2169723684,0.1798665333,0.3968389017,0.232,,,,,,,,,,,,,,,,
,,,,268.767,45.932,19.512,0.575,0.430,129000.000,176000.000,127000.000,55.360,75.341,54.381,1.562,1.927,2.365,0.080,0.099,0.121,0.0895113493,0.07293715979,0.1624485091,,0.2107571075,0.1717502234,0.382507331,0.220,,,,,,,,,,,,,,,,
,,,,4.781719027,0.8833549705,0.3393256891,0.005183410786,0.02397375144,1162.790698,5606.773698,3630.81279,2.669941389,2.100978261,1.604819856,0.07530995916,0.05373579571,0.06980573368,0.0035722996,0.003194678741,0.003188663267,0.0004798864009,0.0009883285799,0.001242198805,,0.003648342495,0.004086696527,0.007448268575,0.006263006725,,,,,,,,,,,,,,,,